question,code,response_label,Cambodia,China,Indonesia,Japan,Malaysia,Mongolia,Philippines,Singapore,South Korea,Taiwan,Thailand,Vietnam
q91_1,100,Interpreting democracy in generic (populist) terms,0,3,54,0,0,6,0,0,0,0,0,0
q91_1,110,Popular sovereignty,0,16,0,6,0,0,3,0,3,0,1,5
q91_1,111,Government of the people,0,6,0,5,1,6,0,6,0,22,26,22
q91_1,120,Government by the People,0,9,36,1,1,0,0,0,0,5,7,0
q91_1,121,People as their own master,1,426,0,2,0,1,2,1,6,97,0,162
q91_1,122,Power of the people,95,46,0,1,18,4,3,0,1,1,28,48
q91_1,130,Government for the People,0,7,66,16,0,1,0,0,8,1,2,1
q91_1,131,Putting people's interest first,1,54,0,5,0,11,0,11,6,6,2,17
q91_1,132,Care for people,2,28,0,3,1,9,0,0,0,7,0,7
q91_1,133,Responsive to people's need,0,16,0,1,9,0,1,2,8,1,0,14
q91_1,134,Governing in the interest of general welfare,1,5,0,2,2,1,3,5,0,20,0,0
q91_1,140,Absence of non-democratic arrangements,0,0,5,4,0,0,0,0,4,2,0,0
q91_1,141,No dictator,0,3,0,2,1,0,12,0,2,1,0,0
q91_1,142,No repression,10,6,0,3,0,0,2,0,0,2,0,3
q91_1,200,Interpreting a democracy in terms of some key elements of li,0,33,16,1,0,0,0,0,0,0,0,0
q91_1,201,Limited Government,0,2,0,0,0,2,0,0,0,2,3,0
q91_1,202,Freedom and civil liberty,89,41,0,3,7,70,0,0,0,0,16,76
q91_1,203,Freedom in general,30,55,0,158,86,383,232,139,557,176,74,107
q91_1,210,Freedom of speech/press/expression,63,411,523,63,245,42,121,461,36,164,44,78
q91_1,211,Freedom of association,2,0,0,0,0,1,0,0,0,0,0,5
q91_1,212,Political liberty,4,14,0,0,18,0,0,1,0,1,105,4
q91_1,213,Protection of individual/human rights,0,71,0,17,10,0,5,17,18,14,12,7
q91_1,214,Freedom from government repression,1,0,0,0,0,0,0,0,2,0,0,3
q91_1,215,Freedom of participation,2,15,0,1,3,0,0,0,0,0,0,4
q91_1,216,Freedom of belief (and religion),0,2,0,1,10,4,7,1,1,0,0,1
q91_1,217,Freedom of individual choice,11,2,0,3,76,15,85,21,3,5,23,24
q91_1,220,Political Equality,0,16,13,1,0,0,0,0,0,0,175,7
q91_1,221,One man one vote,0,2,2,0,0,0,0,2,0,0,1,23
q91_1,222,Equality before the law/justice,3,69,0,2,0,17,1,3,96,1,2,45
q91_1,223,Non discrimination,0,1,0,0,2,0,0,0,0,0,0,18
q91_1,230,Democratic Institutions and Process,0,0,79,2,4,1,0,0,2,2,0,0
q91_1,231,"Election, popular vote or electoral choice",6,228,0,9,0,6,0,5,73,15,66,4
q91_1,232,Electing leaders with integrity and capacity,3,16,0,0,0,0,0,1,0,3,18,1
q91_1,233,Parliament,0,0,0,2,2,1,0,2,4,1,0,0
q91_1,234,Separation of power or check-and-balance,0,0,0,0,0,0,0,0,4,0,0,3
q91_1,235,Competitive party system,0,0,0,1,0,7,0,0,0,1,0,0
q91_1,236,Power rotation,0,0,0,0,0,0,0,0,0,2,0,0
q91_1,237,Rule of law,4,8,0,2,0,2,0,0,4,20,0,9
q91_1,238,Independent judicial,0,0,0,0,0,0,0,3,0,0,0,0
q91_1,239,Majority rule,15,70,0,32,7,0,1,1,14,79,52,1
q91_1,240,Respect for minority rights,0,0,0,2,3,0,0,1,0,0,2,0
q91_1,241,Political accountability,0,1,0,0,0,0,0,0,0,0,0,4
q91_1,250,Participation and Citizen Empowerment,0,18,23,2,0,2,0,0,0,10,64,0
q91_1,251,Ability to select or change government,0,9,0,0,1,0,0,29,0,1,0,1
q91_1,252,Voting,5,7,0,3,15,0,10,4,0,17,44,0
q91_1,253,Direct participation,0,24,0,1,0,0,0,1,6,0,1,2
q91_1,254,Demonstration,20,0,0,0,3,0,0,0,32,3,1,0
q91_1,255,Voice one's concern,0,68,0,6,0,0,0,1,0,4,1,3
q91_1,256,Plebiscite (referendum),0,0,0,2,0,0,0,0,0,1,2,38
q91_1,260,Social Pluralism and Civil Society,0,4,8,0,0,1,0,0,0,0,0,0
q91_1,261,Open society,0,28,0,0,1,43,0,0,2,12,1,0
q91_1,262,Pluralist society,3,0,0,0,0,1,0,0,0,3,5,0
q91_1,263,Responsible media,0,0,0,0,1,2,0,0,0,0,0,1
q91_1,300,Interpreting democracy in terms of social and economic syste,0,0,1,1,2,0,0,0,0,0,0,0
q91_1,310,Free Economy,0,0,0,2,0,1,0,1,14,1,0,0
q91_1,311,Free market,0,0,0,0,0,6,0,3,6,0,0,0
q91_1,312,Private properties/ownership,0,2,0,0,0,23,0,0,11,0,0,0
q91_1,313,Free and fair competition,0,2,0,5,0,4,0,0,8,1,0,5
q91_1,314,Personal economic opportunities,40,1,0,0,0,0,1,0,0,0,0,0
q91_1,316,Low tax,0,0,0,0,0,0,0,0,1,0,0,0
q91_1,317,Privatization,0,0,0,0,0,5,0,0,0,0,0,0
q91_1,318,Small government,0,0,0,0,0,1,0,0,0,0,0,0
q91_1,320,"Equality, Justice or Fraternity",0,15,62,3,55,83,0,0,0,2,0,0
q91_1,321,Social equality,6,61,0,100,9,8,18,45,2,24,8,107
q91_1,322,Social justice,5,5,0,20,5,17,9,0,23,5,16,30
q91_1,323,Fraternity,0,0,0,1,5,0,0,0,6,3,0,0
q91_1,324,Equality of opportunities,0,2,0,1,0,2,0,0,2,0,0,4
q91_1,325,Social rights or social entitlements,36,0,0,1,9,0,19,1,0,0,0,3
q91_1,327,Socialism,0,3,0,1,0,0,0,0,0,0,0,0
q91_1,328,Worker participation,0,0,0,0,0,1,0,0,0,0,0,0
q91_1,329,Gender equality,0,0,0,1,0,0,0,0,0,0,0,0
